plan,RxCaseID,cr date created,cr date closed,category,TestingCaseID,test results received date,test results approved date,comments
dumplan1,229756,20240421,20250704,Step Therapy Update,4044044,20241005,20250519,High cost drug
dumplan2,688526,20240326,20240524,Coverage Expansion,3034850,20240502,20240512,
dumplan3,762717,20230607,20230630,Formulary Add,5791196,20230624,20230628,High cost drug
dumplan4,616460,20210830,20230622,Tier Change,2874322,20230622,20230622,
dumplan5,699092,20211019,20230924,Formulary Add,9725832,20220220,20230103,
dumplan6,645677,20200103,20200521,Quantity Limit,7795223,20200507,20200520,
dumplan7,684084,20210719,20221130,PA Requirement,8358146,20220906,20220908,High cost drug
dumplan8,231130,20220507,20250805,PA Requirement,3469042,20240102,20250424,
dumplan9,485302,20230304,20231125,PA Requirement,7477547,20230917,20231112,
dumplan10,421482,20200703,20221109,Benefit Exclusion,9047574,20220607,20220618,N/A
dumplan11,774457,20211109,20240128,Formulary Add,1724700,20220822,20230509,Regulatory change
dumplan12,320542,20230830,20250510,Tier Change,4730714,20240811,20250223,
dumplan13,383823,20220414,20250603,Quantity Limit,1006430,20230126,20230514,Member impact
dumplan14,812543,20200408,20200602,Coverage Expansion,6870688,20200509,20200602,Regulatory change
dumplan15,396823,20230111,20230121,Formulary Remove,9622603,20230116,20230119,Regulatory change
dumplan16,710484,20200313,20250218,Quantity Limit,7307424,20240824,20240907,Urgent request
dumplan17,281072,20201002,20250610,Coverage Expansion,6044349,20250125,20250531,Member impact
dumplan18,239984,20251001,20251011,Benefit Exclusion,1175527,20251008,20251008,Urgent request
dumplan19,137762,20200301,20250926,Coverage Expansion,4647715,20230617,20241204,
dumplan20,773290,20240802,20240824,Formulary Remove,2232583,20240803,20240822,Urgent request
dumplan21,723761,20241028,20250430,Formulary Remove,4733496,20241229,20250222,High cost drug
dumplan22,497735,20221218,20240125,Step Therapy Update,7881948,20230413,20230705,
dumplan23,772090,20241108,20250118,Tier Change,9266017,20241223,20250108,Member impact
dumplan24,530972,20200220,20220724,Copay Change,9592267,20200822,20210210,
dumplan25,707439,20200610,20201114,Quantity Limit,3699895,20201015,20201020,Regulatory change
dumplan26,684134,20240811,20241004,Formulary Remove,6258053,20240913,20240929,Member impact
dumplan27,352353,20240507,20250320,PA Requirement,7020703,20241104,20241105,
dumplan28,130337,20220112,20251009,PA Requirement,7941358,20220207,20240816,Urgent request
dumplan29,620129,20250523,20250810,Coverage Expansion,3423144,20250703,20250806,N/A
dumplan30,905322,20231125,20241218,Coverage Expansion,3758768,20240507,20241101,Regulatory change
dumplan31,566372,20240513,20250826,Coverage Expansion,5305234,20250206,20250209,Urgent request
dumplan32,839101,20211122,20230325,PA Requirement,7001577,20220423,20221028,
dumplan33,622793,20211012,20250301,Coverage Expansion,7941932,20240220,20240511,Urgent request
dumplan34,584832,20230314,20240216,Tier Change,8479401,20230709,20230729,Member impact
dumplan35,911328,20210912,20220808,Copay Change,6692820,20220607,20220726,Member impact
dumplan36,330793,20201027,20240221,Copay Change,2331142,20211006,20230518,Member impact
dumplan37,922883,20200917,20201207,Benefit Exclusion,3380514,20201005,20201202,High cost drug
dumplan38,366089,20251117,20251119,Copay Change,2689813,20251117,20251119,Urgent request
dumplan39,517234,20220816,20250819,Formulary Add,7984840,20240919,20250426,
dumplan40,228826,20240109,20250714,Coverage Expansion,9240237,20240131,20250209,Regulatory change
dumplan41,123207,20210821,20220207,PA Requirement,6346991,20211118,20220120,Regulatory change
dumplan42,465982,20220303,20250203,PA Requirement,8067874,20220925,20230401,Member impact
dumplan43,850512,20210308,20240404,Coverage Expansion,3595950,20220103,20230423,N/A
dumplan44,327429,20200418,20210903,Tier Change,8067557,20201009,20201031,Regulatory change
dumplan45,764562,20210829,20230323,PA Requirement,9762338,20211117,20220116,
dumplan46,136280,20230609,20250928,Copay Change,2702047,20250308,20250605,High cost drug
dumplan47,196655,20250210,20250610,Tier Change,2655949,20250530,20250606,Regulatory change
dumplan48,584045,20211121,20241010,Coverage Expansion,4446023,20230317,20231020,High cost drug
dumplan49,161450,20230910,20240725,Coverage Expansion,3803754,20240110,20240325,High cost drug
dumplan50,163852,20230418,20241109,PA Requirement,1219230,20230503,20240619,
